date,mkt,smb,hml,proft,invst,rfr,mmntm
1991-12-31,0.1084,-0.024,-0.0417,0.0355,-0.0312,0.0038,0.0819
1992-03-31,-0.007199999999999999,0.031933333333333334,0.049133333333333334,-0.004166666666666667,0.024466666666666664,0.0031999999999999997,-0.011033333333333332
1992-06-30,-0.0032333333333333333,-0.027399999999999997,0.029233333333333333,0.0022999999999999995,0.0124,0.0030666666666666668,-0.009833333333333333
1992-09-30,0.008599999999999998,-0.0018666666666666666,-0.0064,0.022199999999999998,-0.0105,0.002766666666666667,0.008466666666666666
1992-12-31,0.022266666666666667,0.02563333333333333,-0.0023666666666666675,0.0002666666666666668,-0.005133333333333334,0.002466666666666667,0.022133333333333335
1993-03-31,0.011166666666666667,-0.004766666666666667,0.04513333333333333,-0.008033333333333333,0.026466666666666666,0.0023333333333333335,0.039
1993-06-30,0.0004999999999999997,0.003933333333333333,0.0060666666666666655,-0.0155,0.005166666666666667,0.0023666666666666667,0.017166666666666667
1993-09-30,0.010833333333333334,0.013433333333333334,0.0089,-0.010566666666666667,0.0062,0.0025,0.030600000000000002
1993-12-31,0.0039000000000000003,0.006733333333333334,-0.0106,0.013199999999999998,-0.002266666666666667,0.0023333333333333335,-0.017
1994-03-31,-0.014866666666666667,0.005233333333333334,0.004033333333333333,0.0038999999999999994,0.0057,0.0024333333333333334,-0.005233333333333333
1994-06-30,-0.0059,-0.013566666666666666,0.013333333333333334,0.0096,0.010866666666666669,0.0029666666666666665,-0.0089
1994-09-30,0.015066666666666667,0.007733333333333334,-0.012733333333333333,0.002733333333333333,-0.0013333333333333333,0.0034000000000000002,0.010133333333333333
1994-12-31,-0.006133333333333332,-0.0074333333333333335,-0.008166666666666668,0.0034000000000000002,-0.0026666666666666666,0.003966666666666667,0.015966666666666667
1995-03-31,0.025400000000000002,-0.013699999999999999,0.005000000000000001,0.0019666666666666665,-0.0028666666666666667,0.004266666666666666,-0.0059
1995-06-30,0.02576666666666667,0.002166666666666666,0.004866666666666668,0.0015666666666666667,-0.005000000000000001,0.004833333333333334,0.014333333333333332
1995-09-30,0.025399999999999995,0.006533333333333333,0.0037666666666666677,0.0002999999999999999,0.0010999999999999994,0.0045,0.018733333333333334
1995-12-31,0.01156666666666667,-0.014633333333333332,0.0007666666666666668,-0.0002666666666666674,0.013900000000000001,0.0046,0.02
1996-03-31,0.014399999999999998,0.002733333333333333,-0.001166666666666667,0.0061333333333333335,-0.0018000000000000002,0.004033333333333333,-0.0023666666666666662
1996-06-30,0.010933333333333331,0.014233333333333334,-0.008333333333333333,0.011633333333333334,-0.003966666666666667,0.004266666666666666,0.005466666666666666
1996-09-30,0.006033333333333331,-0.008766666666666667,0.005600000000000001,0.012833333333333334,-0.0068000000000000005,0.004333333333333334,0.008499999999999999
1996-12-31,0.018033333333333332,-0.014399999999999998,0.025466666666666665,0.012966666666666666,0.013166666666666667,0.0043,0.0068333333333333345
1997-03-31,-0.0017666666666666664,-0.016133333333333333,0.025466666666666665,0.007866666666666668,0.017033333333333334,0.004233333333333333,0.002433333333333333
1997-06-30,0.0496,0.0007999999999999998,-0.008266666666666667,0.009333333333333332,-0.010066666666666666,0.0043,0.007566666666666665
1997-09-30,0.028433333333333335,0.024466666666666664,0.006033333333333332,-0.0089,-0.011766666666666667,0.004266666666666667,0.008933333333333333
1997-12-31,0.001666666666666667,-0.025533333333333335,0.024366666666666665,0.015166666666666667,0.019,0.004299999999999999,0.012466666666666668
1998-03-31,0.03983333333333334,-0.006033333333333332,-0.0036333333333333335,0.0009999999999999998,-0.012133333333333335,0.004033333333333333,0.0038999999999999994
1998-06-30,0.0028000000000000004,-0.022033333333333332,0.008066666666666666,-0.002833333333333333,-0.0023999999999999994,0.0041333333333333335,0.0328
1998-09-30,-0.0413,-0.037399999999999996,-0.005566666666666668,0.010766666666666666,0.011233333333333331,0.0043,0.015733333333333335
1998-12-31,0.06463333333333333,-0.014133333333333331,-0.032233333333333336,-0.0023000000000000004,-0.014199999999999999,0.0033666666666666667,0.015833333333333335
1999-03-31,0.009566666666666668,-0.034,-0.018066666666666665,-0.026899999999999997,-0.013733333333333334,0.003766666666666667,0.005533333333333334
1999-06-30,0.022133333333333335,0.03506666666666667,0.005400000000000002,-0.001566666666666667,0.0034000000000000002,0.0037,-0.03056666666666667
1999-09-30,-0.025533333333333335,0.011433333333333332,-0.019333333333333334,-0.0021,0.008766666666666667,0.0038666666666666663,0.0375
1999-12-31,0.05736666666666667,0.01426666666666667,-0.0594,-0.045399999999999996,-0.028533333333333338,0.003966666666666667,0.08120000000000001
2000-03-31,0.0097,0.0246,-0.011133333333333334,-0.043833333333333335,0.008833333333333334,0.004366666666666667,0.0443
2000-06-30,-0.020600000000000004,0.0036666666666666653,0.011966666666666667,0.011600000000000004,0.013566666666666666,0.004533333333333334,-0.0025666666666666615
2000-09-30,-0.0030999999999999986,-0.006233333333333334,0.046966666666666664,0.017233333333333333,0.031900000000000005,0.004966666666666667,0.0255
2000-12-31,-0.04096666666666667,9.999999999999824e-05,0.08539999999999999,0.08130000000000001,0.05673333333333334,0.005233333333333333,-0.00019999999999999649
2001-03-31,-0.04726666666666667,0.03546666666666667,0.046066666666666665,0.025866666666666666,0.026533333333333336,0.0044666666666666665,-0.01393333333333333
2001-06-30,0.0224,0.03103333333333333,-0.008100000000000001,-0.004033333333333333,-0.009333333333333334,0.0032999999999999995,-0.0177
2001-09-30,-0.05946666666666667,-0.019433333333333334,0.0299,0.05486666666666667,0.042800000000000005,0.0029666666666666665,0.07529999999999999
2001-12-31,0.03866666666666666,0.03376666666666667,-0.015333333333333332,-0.021233333333333337,-0.021533333333333335,0.0018000000000000002,-0.056966666666666665
2002-03-31,0.0017000000000000001,0.017166666666666667,0.0222,0.0366,0.02853333333333333,0.0013333333333333333,0.029766666666666667
