Date,EF_Portfolio_Return
1976-01-01,0.08463052836998486
1976-02-01,0.0030990592056338515
1976-03-01,0.04829163535354794
1976-04-01,-0.0479111673425206
1976-05-01,-0.009145897281455815
1976-06-01,0.05842541550567709
1976-07-01,-0.03475198609676493
1976-08-01,0.0584775595873636
1976-09-01,0.011509564092176985
1976-10-01,-0.03331944840453219
1976-11-01,-0.011985688893203363
1976-12-01,0.0321409772118393
1977-01-01,-0.054958331979947
1977-02-01,-0.02735962609609828
1977-03-01,0.013707541528879992
1977-04-01,-0.0484464881191424
1977-05-01,0.014439109593882359
1977-06-01,0.09496115242180236
1977-07-01,-0.011651997700332078
1977-08-01,0.04005880146754016
1977-09-01,0.007314659201579032
1977-10-01,-0.011006358245330167
1977-11-01,0.07044532932484728
1977-12-01,0.04018649585586526
1978-01-01,-0.04030573738235298
1978-02-01,0.0031694374553396677
1978-03-01,0.03779596625593067
1978-04-01,0.13268791316366985
1978-05-01,0.03491222429821217
1978-06-01,-0.0008743542132132994
1978-07-01,0.06522127769260344
1978-08-01,0.036243458456990583
1978-09-01,0.015388357539469781
1978-10-01,-0.11010807852803703
1978-11-01,0.017941643711668457
1978-12-01,0.025158065538857743
1979-01-01,0.04545521240363373
1979-02-01,-0.016027696392035436
1979-03-01,0.051599122768452604
1979-04-01,0.012716066744766993
1979-05-01,-0.0033642940364034214
1979-06-01,0.0003510759977930994
1979-07-01,-0.004764427016820252
1979-08-01,0.12349897065341525
1979-09-01,-0.04165438709388368
1979-10-01,-0.06307055499553652
1979-11-01,0.1104508199742722
1979-12-01,0.003990711481420145
1980-01-01,0.009408891694332067
1980-02-01,-0.049849920086543265
1980-03-01,-0.09265155872909857
1980-04-01,0.06877412410928573
1980-05-01,0.08674579320586527
1980-06-01,0.031779312656313445
1980-07-01,0.12727158718794324
1980-08-01,0.04108111318940593
1980-09-01,0.011760213887269175
1980-10-01,-0.013349263550907937
1980-11-01,0.06945381083318639
1980-12-01,0.07771496752839777
1981-01-01,-0.0058621648756187975
1981-02-01,0.0433928067266853
